Belín;Okres Rimavská Sobota;Banskobystrickı
Belina;Okres Luèenec;Banskobystrickı
Belince;Okres Topo¾èany;Nitriansky
Bellova Ves;Okres Dunajská Streda;Trnavskı
Belovea;Okres Bardejov;Prešovskı
Beluj;Okres Banská Štiavnica;Banskobystrickı
Beluša;Okres Púchov;Trenèiansky
Bela;Okres Košice - okolie;Košickı
Beòadiková;Okres Liptovskı Mikuláš;ilinskı
Beòadikovce;Okres Svidník;Prešovskı
Beòadovo;Okres Námestovo;ilinskı
Beòatina;Okres Sobrance;Košickı
Beniakovce;Okres Košice - okolie;Košickı
Benice;Okres Martin;ilinskı
Benkovce;Okres Vranov nad Top¾ou;Prešovskı
Beòuš;Okres Brezno;Banskobystrickı
Bernolákovo;Okres Senec;Bratislavskı
Bertotovce;Okres Prešov;Prešovskı
Beša, okres Levice;Okres Levice;Nitriansky
Beša, okres Michalovce;Okres Michalovce;Košickı
Bešeòov;Okres Nové Zámky;Nitriansky
Bešeòová;Okres Ruomberok;ilinskı
Betlanovce;Okres Spišská Nová Ves;Košickı
Betliar;Okres Roòava;Košickı
Beovce;Okres Sobrance;Košickı
Bidovce;Okres Košice - okolie;Košickı
Biel;Okres Trebišov;Košickı
Bielovce;Okres Levice;Nitriansky
Biely Kostol;Okres Trnava;Trnavskı
Bijacovce;Okres Levoèa;Prešovskı
Bílkove Humence;Okres Senica;Trnavskı
Bíòa;Okres Nové Zámky;Nitriansky
Bíòovce;Okres Trnava;Trnavskı
Biskupice;Okres Luèenec;Banskobystrickı
Biskupová;Okres Topo¾èany;Nitriansky
Bitarová;Okres ilina;ilinskı
Blahová;Okres Dunajská Streda;Trnavskı
Blatná na Ostrove;Okres Dunajská Streda;Trnavskı
Blatná Polianka;Okres Sobrance;Košickı
Blatné;Okres Senec;Bratislavskı
Blatné Remety;Okres Sobrance;Košickı
Blatné Revištia;Okres Sobrance;Košickı
Blatnica;Okres Martin;ilinskı
Blaice;Okres Košice - okolie;Košickı
Blaovce;Okres Turèianske Teplice;ilinskı
Blesovce;Okres Topo¾èany;Nitriansky
Blhovce;Okres Rimavská Sobota;Banskobystrickı
Bobot;Okres Trenèín;Trenèiansky
Bobrov;Okres Námestovo;ilinskı
Bobrovèek;Okres Liptovskı Mikuláš;ilinskı
Bobrovec;Okres Liptovskı Mikuláš;ilinskı
Bobrovník;Okres Liptovskı Mikuláš;ilinskı
Boèiar;Okres Košice - okolie;Košickı
Bodíky;Okres Dunajská Streda;Trnavskı
Bodiná;Okres Povaská Bystrica;Trenèiansky
Bodorová;Okres Turèianske Teplice;ilinskı
Bodovce;Okres Sabinov;Prešovskı
Bodrual;Okres Svidník;Prešovskı
Bodza;Okres Komárno;Nitriansky
Bodzianske Lúky;Okres Komárno;Nitriansky
Bogliarka;Okres Bardejov;Prešovskı
Bohdanovce;Okres Košice - okolie;Košickı
Bohdanovce nad Trnavou;Okres Trnava;Trnavskı
Bohe¾ov;Okres Dunajská Streda;Trnavskı
Bohunice, okres Ilava;Okres Ilava;Trenèiansky
Bohunice, okres Levice;Okres Levice;Nitriansky
Bohúòovo;Okres Roòava;Košickı
Bojná;Okres Topo¾èany;Nitriansky
Bojnice;Okres Prievidza;Trenèiansky
Bojnièky;Okres Hlohovec;Trnavskı
Bo¾;Okres Trebišov;Košickı
Boldog;Okres Senec;Bratislavskı
Boleráz;Okres Trnava;Trnavskı
Bolešov;Okres Ilava;Trenèiansky
Boliarov;Okres Košice - okolie;Košickı
Bo¾kovce;Okres Luèenec;Banskobystrickı
Borcová;Okres Turèianske Teplice;ilinskı
Borèany;Okres Bánovce nad Bebravou;Trenèiansky
Borèice;Okres Ilava;Trenèiansky
Borinka;Okres Malacky;Bratislavskı
Borová;Okres Trnava;Trnavskı
Borovce;Okres Piešany;Trnavskı
Borskı Mikuláš;Okres Senica;Trnavskı
Borskı Svätı Jur;Okres Senica;Trnavskı
Borša;Okres Trebišov;Košickı
Bory;Okres Levice;Nitriansky
Bošáca;Okres Nové Mesto nad Váhom;Trenèiansky
Bošany;Okres Partizánske;Trenèiansky
Boany;Okres Trebišov;Košickı
Bottovo;Okres Rimavská Sobota;Banskobystrickı
Bôrka;Okres Roòava;Košickı
Bracovce;Okres Michalovce;Košickı
Branè;Okres Nitra;Nitriansky
Branovo;Okres Nové Zámky;Nitriansky
Bratislava - mestská èas Èunovo;Okres Bratislava V;Bratislavskı
Bratislava - mestská èas Devín;Okres Bratislava IV;Bratislavskı
Bratislava - mestská èas Devínska Nová Ves;Okres Bratislava IV;Bratislavskı
Bratislava - mestská èas Dúbravka;Okres Bratislava IV;Bratislavskı
Bratislava - mestská èas Jarovce;Okres Bratislava V;Bratislavskı
Bratislava - mestská èas Karlova Ves;Okres Bratislava IV;Bratislavskı
Bratislava - mestská èas Lamaè;Okres Bratislava IV;Bratislavskı
Bratislava - mestská èas Nové Mesto;Okres Bratislava III;Bratislavskı
Bratislava - mestská èas Petralka;Okres Bratislava V;Bratislavskı
Bratislava - mestská èas Podunajské Biskupice;Okres Bratislava II;Bratislavskı
Bratislava - mestská èas Raèa;Okres Bratislava III;Bratislavskı
Bratislava - mestská èas Rusovce;Okres Bratislava V;Bratislavskı
Bratislava - mestská èas Ruinov;Okres Bratislava II;Bratislavskı
Bratislava - mestská èas Staré Mesto;Okres Bratislava I;Bratislavskı
Bratislava - mestská èas Vajnory;Okres Bratislava III;Bratislavskı
Bratislava - mestská èas Vrakuòa;Okres Bratislava II;Bratislavskı
Bratislava - mestská èas Záhorská Bystrica;Okres Bratislava IV;Bratislavskı
Braväcovo;Okres Brezno;Banskobystrickı
Brdárka;Okres Roòava;Košickı
Brehov;Okres Trebišov;Košickı
Brehy;Okres arnovica;Banskobystrickı
Brekov;Okres Humenné;Prešovskı
Brestov nad Laborcom;Okres Medzilaborce;Prešovskı
Brestov, okres Humenné;Okres Humenné;Prešovskı
Brestov, okres Prešov;Okres Prešov;Prešovskı
Brestovany;Okres Trnava;Trnavskı
Brestovec, okres Komárno;Okres Komárno;Nitriansky
Brestovec, okres Myjava;Okres Myjava;Trenèiansky
Bretejovce;Okres Prešov;Prešovskı
Bretka;Okres Roòava;Košickı
Breza;Okres Námestovo;ilinskı
Brezany;Okres ilina;ilinskı
Brezina;Okres Trebišov;Košickı
Breziny;Okres Zvolen;Banskobystrickı
Breznica;Okres Stropkov;Prešovskı
Breznièka, okres Poltár;Okres Poltár;Banskobystrickı
Breznièka, okres Stropkov;Okres Stropkov;Prešovskı
Brezno;Okres Brezno;Banskobystrickı
Brezolupy;Okres Bánovce nad Bebravou;Trenèiansky
Brezov;Okres Bardejov;Prešovskı
Brezová pod Bradlom;Okres Myjava;Trenèiansky
Brezovec;Okres Snina;Prešovskı
Brezovica, okres Sabinov;Okres Sabinov;Prešovskı
Brezovica, okres Tvrdošín;Okres Tvrdošín;ilinskı
Brezovièka;Okres Sabinov;Prešovskı
Brezovka;Okres Bardejov;Prešovskı
Breany;Okres Prešov;Prešovskı
Brhlovce;Okres Levice;Nitriansky
Brieštie;Okres Turèianske Teplice;ilinskı
Brodské;Okres Skalica;Trnavskı
Brodzany;Okres Partizánske;Trenèiansky
Brunovce;Okres Nové Mesto nad Váhom;Trenèiansky
Brusnica;Okres Stropkov;Prešovskı
Brusník;Okres Ve¾kı Krtíš;Banskobystrickı
Brusno;Okres Banská Bystrica;Banskobystrickı
Brutovce;Okres Levoèa;Prešovskı
Bruty;Okres Nové Zámky;Nitriansky
Brvnište;Okres Povaská Bystrica;Trenèiansky
Brzotín;Okres Roòava;Košickı
Buclovany;Okres Bardejov;Prešovskı
Búè;Okres Komárno;Nitriansky
Buèany;Okres Trnava;Trnavskı
Budèa;Okres Zvolen;Banskobystrickı
Budikovany;Okres Rimavská Sobota;Banskobystrickı
Budimír;Okres Košice - okolie;Košickı
Budiná;Okres Luèenec;Banskobystrickı
Budince;Okres Michalovce;Košickı
Budiš;Okres Turèianske Teplice;ilinskı
Budkovce;Okres Michalovce;Košickı
Budmerice;Okres Pezinok;Bratislavskı
Buglovce;Okres Levoèa;Prešovskı
Buková;Okres Trnava;Trnavskı
Bukovce;Okres Stropkov;Prešovskı
Bukovec, okres Košice - okolie;Okres Košice - okolie;Košickı
Bukovec, okres Myjava;Okres Myjava;Trenèiansky
Bukovina;Okres Liptovskı Mikuláš;ilinskı
Bulhary;Okres Luèenec;Banskobystrickı
Bunetice;Okres Košice - okolie;Košickı
Bunkovce;Okres Sobrance;Košickı
Bušince;Okres Ve¾kı Krtíš;Banskobystrickı
Bušovce;Okres Kemarok;Prešovskı
Buzica;Okres Košice - okolie;Košickı
Buzitka;Okres Luèenec;Banskobystrickı
Bystrá, okres Brezno;Okres Brezno;Banskobystrickı
Bystrá, okres Stropkov;Okres Stropkov;Prešovskı
Bystrany;Okres Spišská Nová Ves;Košickı
Bystré;Okres Vranov nad Top¾ou;Prešovskı
Bystrièany;Okres Prievidza;Trenèiansky
Bystrièka;Okres Martin;ilinskı
Byšta;Okres Trebišov;Košickı
Bytèa;Okres Bytèa;ilinskı
Bzenica;Okres iar nad Hronom;Banskobystrickı
Bzenov;Okres Prešov;Prešovskı
Bzince pod Javorinou;Okres Nové Mesto nad Váhom;Trenèiansky
Bziny;Okres Dolnı Kubín;ilinskı
Bzovík;Okres Krupina;Banskobystrickı
Bzovská Lehôtka;Okres Zvolen;Banskobystrickı
Bany;Okres Stropkov;Prešovskı
Cabaj-Èápor;Okres Nitra;Nitriansky
Cabov;Okres Vranov nad Top¾ou;Prešovskı
Cakov;Okres Rimavská Sobota;Banskobystrickı
Cejkov;Okres Trebišov;Košickı
Cernina;Okres Svidník;Prešovskı
Cerová;Okres Senica;Trnavskı
Cerovo;Okres Krupina;Banskobystrickı
Cestice;Okres Košice - okolie;Košickı
Cífer;Okres Trnava;Trnavskı
Cige¾;Okres Prievidza;Trenèiansky
Cige¾ka;Okres Bardejov;Prešovskı
Cigla;Okres Svidník;Prešovskı
Cimenná;Okres Bánovce nad Bebravou;Trenèiansky
Cinobaòa;Okres Poltár;Banskobystrickı
Èab;Okres Nitra;Nitriansky
Èabalovce;Okres Medzilaborce;Prešovskı
Èabiny;Okres Medzilaborce;Prešovskı
Èabradskı Vrbovok;Okres Krupina;Banskobystrickı
Èadca;Okres Èadca;ilinskı
Èachtice;Okres Nové Mesto nad Váhom;Trenèiansky
Èajkov;Okres Levice;Nitriansky
Èaka;Okres Levice;Nitriansky
Èakajovce;Okres Nitra;Nitriansky
Èakanovce, okres Košice - okolie;Okres Košice - okolie;Košickı
Èakanovce, okres Luèenec;Okres Luèenec;Banskobystrickı
Èakany;Okres Dunajská Streda;Trnavskı
Èaklov;Okres Vranov nad Top¾ou;Prešovskı
Èalovec;Okres Komárno;Nitriansky
Èamovce;Okres Luèenec;Banskobystrickı
Èaòa;Okres Košice - okolie;Košickı
Èaradice;Okres Zlaté Moravce;Nitriansky
Èáry;Okres Senica;Trnavskı
Èastá;Okres Pezinok;Bratislavskı
Èastkov;Okres Senica;Trnavskı
Èastkovce;Okres Nové Mesto nad Váhom;Trenèiansky
Èata;Okres Levice;Nitriansky
Èataj;Okres Senec;Bratislavskı
Èavoj;Okres Prievidza;Trenèiansky
Èebovce;Okres Ve¾kı Krtíš;Banskobystrickı
Èeèehov;Okres Michalovce;Košickı
Èeèejovce;Okres Košice - okolie;Košickı
Èechy;Okres Nové Zámky;Nitriansky
Èechynce;Okres Nitra;Nitriansky
Èekovce;Okres Krupina;Banskobystrickı
Èe¾adice;Okres Nitra;Nitriansky
Èe¾adince;Okres Topo¾èany;Nitriansky
Èeláre;Okres Ve¾kı Krtíš;Banskobystrickı
Èelkova Lehota;Okres Povaská Bystrica;Trenèiansky
Èe¾ovce;Okres Trebišov;Košickı
Èelovce, okres Prešov;Okres Prešov;Prešovskı
Èelovce, okres Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Èenkovce;Okres Dunajská Streda;Trnavskı
Èereòany;Okres Prievidza;Trenèiansky
Èerenèany;Okres Rimavská Sobota;Banskobystrickı
Èerhov;Okres Trebišov;Košickı
Èerín;Okres Banská Bystrica;Banskobystrickı
Èermany;Okres Topo¾èany;Nitriansky
Èerník;Okres Nové Zámky;Nitriansky
Èernina;Okres Humenné;Prešovskı
Èernochov;Okres Trebišov;Košickı
Èertiné;Okres Medzilaborce;Prešovskı
Èervená Voda;Okres Sabinov;Prešovskı
Èerveòany;Okres Ve¾kı Krtíš;Banskobystrickı
Èervenica;Okres Prešov;Prešovskı
Èervenica pri Sabinove;Okres Sabinov;Prešovskı
Èerveník;Okres Hlohovec;Trnavskı
Èervenı Hrádok;Okres Zlaté Moravce;Nitriansky
Èervenı Kameò;Okres Ilava;Trenèiansky
Èervenı Kláštor;Okres Kemarok;Prešovskı
Èeské Brezovo;Okres Poltár;Banskobystrickı
Èièarovce;Okres Michalovce;Košickı
Èièava;Okres Vranov nad Top¾ou;Prešovskı
Èièmany;Okres ilina;ilinskı
Èíèov;Okres Komárno;Nitriansky
Èierna;Okres Trebišov;Košickı
Èierna Lehota, okres Bánovce nad Bebravou;Okres Bánovce nad Bebravou;Trenèiansky
Èierna Lehota, okres Roòava;Okres Roòava;Košickı
Èierna nad Tisou;Okres Trebišov;Košickı
Èierna Voda;Okres Galanta;Trnavskı
Èierne;Okres Èadca;ilinskı
Èierne K¾aèany;Okres Zlaté Moravce;Nitriansky
Èierne nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Èierne Pole;Okres Michalovce;Košickı
Èierny Balog;Okres Brezno;Banskobystrickı
Èierny Brod;Okres Galanta;Trnavskı
Èierny Potok;Okres Rimavská Sobota;Banskobystrickı
Èifáre;Okres Nitra;Nitriansky
Èiliská Radvaò;Okres Dunajská Streda;Trnavskı
Èimhová;Okres Tvrdošín;ilinskı
Èirè;Okres Stará ¼ubovòa;Prešovskı
Èí;Okres Rimavská Sobota;Banskobystrickı
Èiatice;Okres Košice - okolie;Košickı
Èoltovo;Okres Roòava;Košickı
Èremošné;Okres Turèianske Teplice;ilinskı
Èuèma;Okres Roòava;Košickı
Èukalovce;Okres Snina;Prešovskı
Ïaèov;Okres Sabinov;Prešovskı
Daèov Lom;Okres Ve¾kı Krtíš;Banskobystrickı
Daletice;Okres Sabinov;Prešovskı
Danišovce;Okres Spišská Nová Ves;Košickı
Ïanová;Okres Martin;ilinskı
Ïapalovce;Okres Vranov nad Top¾ou;Prešovskı
Dargov;Okres Trebišov;Košickı
Davidov;Okres Vranov nad Top¾ou;Prešovskı
Debraï;Okres Košice - okolie;Košickı
Dedaèov;Okres Humenné;Prešovskı
Dedina Mládee;Okres Komárno;Nitriansky
Dedinka;Okres Nové Zámky;Nitriansky
Dedinky;Okres Roòava;Košickı
Dechtice;Okres Trnava;Trnavskı
Dekıš;Okres Banská Štiavnica;Banskobystrickı
Demandice;Okres Levice;Nitriansky
Demänovská Dolina;Okres Liptovskı Mikuláš;ilinskı
Demjata;Okres Prešov;Prešovskı
Detrík;Okres Vranov nad Top¾ou;Prešovskı
Detva;Okres Detva;Banskobystrickı
Detvianska Huta;Okres Detva;Banskobystrickı
Devièany;Okres Levice;Nitriansky
Devièie;Okres Krupina;Banskobystrickı
Deerice;Okres Bánovce nad Bebravou;Trenèiansky
Diaková;Okres Martin;ilinskı
Diakovce;Okres Ša¾a;Nitriansky
Diviacka Nová Ves;Okres Prievidza;Trenèiansky
Diviaky nad Nitricou;Okres Prievidza;Trenèiansky
Divín;Okres Luèenec;Banskobystrickı
Divina;Okres ilina;ilinskı
Divinka;Okres ilina;ilinskı
Dlhá;Okres Trnava;Trnavskı
Dlhá nad Kysucou;Okres Èadca;ilinskı
Dlhá nad Oravou;Okres Dolnı Kubín;ilinskı
Dlhá nad Váhom;Okres Ša¾a;Nitriansky
Dlhá Ves;Okres Roòava;Košickı
Dlhé Klèovo;Okres Vranov nad Top¾ou;Prešovskı
Dlhé nad Cirochou;Okres Snina;Prešovskı
Dlhé Pole;Okres ilina;ilinskı
Dlhé Stráe;Okres Levoèa;Prešovskı
Dlhoòa;Okres Svidník;Prešovskı
Dlín;Okres Prievidza;Trenèiansky
Dobrá;Okres Trebišov;Košickı
Dobrá Niva;Okres Zvolen;Banskobystrickı
Dobrá Voda;Okres Trnava;Trnavskı
Dobroè;Okres Luèenec;Banskobystrickı
Dobrohoš;Okres Dunajská Streda;Trnavskı
Dobroslava;Okres Svidník;Prešovskı
Dobšiná;Okres Roòava;Košickı
Dohòany;Okres Púchov;Trenèiansky
Dojè;Okres Senica;Trnavskı
Do¾any, okres Levoèa;Okres Levoèa;Prešovskı
Do¾any, okres Pezinok;Okres Pezinok;Bratislavskı
Dolinka;Okres Ve¾kı Krtíš;Banskobystrickı
Dolná Breznica;Okres Púchov;Trenèiansky
Dolná Krupá;Okres Trnava;Trnavskı
Dolná Lehota;Okres Brezno;Banskobystrickı
Dolná Mariková;Okres Povaská Bystrica;Trenèiansky
Dolná Mièiná;Okres Banská Bystrica;Banskobystrickı
Dolná Poruba;Okres Trenèín;Trenèiansky
Dolná Seè;Okres Levice;Nitriansky
Dolná Streda;Okres Galanta;Trnavskı
Dolná Strehová;Okres Ve¾kı Krtíš;Banskobystrickı
Dolná Súèa;Okres Trenèín;Trenèiansky
Dolná Tiina;Okres ilina;ilinskı
Dolná Trnávka;Okres iar nad Hronom;Banskobystrickı
Dolná Ves;Okres iar nad Hronom;Banskobystrickı
Dolná daòa;Okres iar nad Hronom;Banskobystrickı
Dolné Dubové;Okres Trnava;Trnavskı
Dolné Koèkovce;Okres Púchov;Trenèiansky
Dolné Lefantovce;Okres Nitra;Nitriansky
Dolné Lovèice;Okres Trnava;Trnavskı
Dolné Mladonice;Okres Krupina;Banskobystrickı
Dolné Naštice;Okres Bánovce nad Bebravou;Trenèiansky
Dolné Obdokovce;Okres Nitra;Nitriansky
Dolné Orešany;Okres Trnava;Trnavskı
Dolné Otrokovce;Okres Hlohovec;Trnavskı
Dolné Plachtince;Okres Ve¾kı Krtíš;Banskobystrickı
Dolné Saliby;Okres Galanta;Trnavskı
Dolné Semerovce;Okres Levice;Nitriansky
Dolné Srnie;Okres Nové Mesto nad Váhom;Trenèiansky
Dolné Strháre;Okres Ve¾kı Krtíš;Banskobystrickı
Dolné Trhovište;Okres Hlohovec;Trnavskı
Dolné Vestenice;Okres Prievidza;Trenèiansky
Dolné Zahorany;Okres Rimavská Sobota;Banskobystrickı
Dolné Zelenice;Okres Hlohovec;Trnavskı
Dolnı Badín;Okres Krupina;Banskobystrickı
Dolnı Bar;Okres Dunajská Streda;Trnavskı
Dolnı Harmanec;Okres Banská Bystrica;Banskobystrickı
Dolnı Hrièov;Okres ilina;ilinskı
Dolnı Chotár;Okres Galanta;Trnavskı
Dolnı Kalník;Okres Martin;ilinskı
Dolnı Kubín;Okres Dolnı Kubín;ilinskı
Dolnı Lieskov;Okres Povaská Bystrica;Trenèiansky
Dolnı Lopašov;Okres Piešany;Trnavskı
Dolnı Ohaj;Okres Nové Zámky;Nitriansky
Dolnı Pial;Okres Levice;Nitriansky
Dolnı Štál;Okres Dunajská Streda;Trnavskı
Dolnı Vadièov;Okres Kysucké Nové Mesto;ilinskı
Domadice;Okres Levice;Nitriansky
Domaníky;Okres Krupina;Banskobystrickı
Domania;Okres Povaská Bystrica;Trenèiansky
Domaòovce;Okres Levoèa;Prešovskı
Donovaly;Okres Banská Bystrica;Banskobystrickı
Drábsko;Okres Brezno;Banskobystrickı
Drahòov;Okres Michalovce;Košickı
Drahovce;Okres Piešany;Trnavskı
Dravce;Okres Levoèa;Prešovskı
Draice;Okres Rimavská Sobota;Banskobystrickı
Drakovce;Okres Martin;ilinskı
Dráovce;Okres Krupina;Banskobystrickı
Drienèany;Okres Rimavská Sobota;Banskobystrickı
Drienica;Okres Sabinov;Prešovskı
Drienov;Okres Prešov;Prešovskı
Drienovec;Okres Košice - okolie;Košickı
Drienovo;Okres Krupina;Banskobystrickı
Drienovská Nová Ves;Okres Prešov;Prešovskı
Drietoma;Okres Trenèín;Trenèiansky
Dròa;Okres Rimavská Sobota;Banskobystrickı
Drnava;Okres Roòava;Košickı
Drustevná pri Hornáde;Okres Košice - okolie;Košickı
Drenice;Okres Levice;Nitriansky
Drkovce;Okres Revúca;Banskobystrickı
Ïubákovo;Okres Poltár;Banskobystrickı
Dubinné;Okres Bardejov;Prešovskı
Dubnica nad Váhom;Okres Ilava;Trenèiansky
Dubnièka;Okres Bánovce nad Bebravou;Trenèiansky
Dubník;Okres Nové Zámky;Nitriansky
Dubno;Okres Rimavská Sobota;Banskobystrickı
Dubodiel;Okres Trenèín;Trenèiansky
Dubová, okres Pezinok;Okres Pezinok;Bratislavskı
Dubová, okres Svidník;Okres Svidník;Prešovskı
Dubovany;Okres Piešany;Trnavskı
Dubovce;Okres Skalica;Trnavskı
Dubové, okres Turèianske Teplice;Okres Turèianske Teplice;ilinskı
Dubové, okres Zvolen;Okres Zvolen;Banskobystrickı
Dubovec;Okres Rimavská Sobota;Banskobystrickı
Dubovica;Okres Sabinov;Prešovskı
Dúbrava, okres Levoèa;Okres Levoèa;Prešovskı
Dúbrava, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Dúbrava, okres Snina;Okres Snina;Prešovskı
Dúbravica;Okres Banská Bystrica;Banskobystrickı
Dúbravka;Okres Michalovce;Košickı
Dúbravy;Okres Detva;Banskobystrickı
Ducové;Okres Piešany;Trnavskı
Dudince;Okres Krupina;Banskobystrickı
Dukovce;Okres Svidník;Prešovskı
Dulov;Okres Ilava;Trenèiansky
Dulova Ves;Okres Prešov;Prešovskı
Dulovce;Okres Komárno;Nitriansky
Dulovo;Okres Rimavská Sobota;Banskobystrickı
Dunajov;Okres Èadca;ilinskı
Dunajská Luná;Okres Senec;Bratislavskı
Dunajská Streda;Okres Dunajská Streda;Trnavskı
Dunajskı Klátov;Okres Dunajská Streda;Trnavskı
Duplín;Okres Stropkov;Prešovskı
Ïurèiná;Okres ilina;ilinskı
Ïurïoš;Okres Vranov nad Top¾ou;Prešovskı
Ïurïošík;Okres Košice - okolie;Košickı
Ïurïové;Okres Povaská Bystrica;Trenèiansky
Ïurkov;Okres Košice - okolie;Košickı
Ïurková;Okres Stará ¼ubovòa;Prešovskı
Ïurkovce;Okres Ve¾kı Krtíš;Banskobystrickı
Dvorany nad Nitrou;Okres Topo¾èany;Nitriansky
Dvorec;Okres Bánovce nad Bebravou;Trenèiansky
Dvorianky;Okres Trebišov;Košickı
Dvorníky;Okres Hlohovec;Trnavskı
Dvorníky-Vèeláre;Okres Košice - okolie;Košickı
Dvory nad itavou;Okres Nové Zámky;Nitriansky
Egreš;Okres Trebišov;Košickı
Faèkov;Okres ilina;ilinskı
Falkušovce;Okres Michalovce;Košickı
Farná;Okres Levice;Nitriansky
Fekišovce;Okres Sobrance;Košickı
Figa;Okres Rimavská Sobota;Banskobystrickı
Fijaš;Okres Svidník;Prešovskı
Fi¾akovo;Okres Luèenec;Banskobystrickı
Fi¾akovské Kováèe;Okres Luèenec;Banskobystrickı
Fintice;Okres Prešov;Prešovskı
Folkušová;Okres Martin;ilinskı
Forbasy;Okres Stará ¼ubovòa;Prešovskı
Frièka;Okres Bardejov;Prešovskı
Frièkovce;Okres Bardejov;Prešovskı
Frièovce;Okres Prešov;Prešovskı
Fulianka;Okres Prešov;Prešovskı
Gabèíkovo;Okres Dunajská Streda;Trnavskı
Gaboltov;Okres Bardejov;Prešovskı
Gajary;Okres Malacky;Bratislavskı
Galanta;Okres Galanta;Trnavskı
Galovany;Okres Liptovskı Mikuláš;ilinskı
Gáò;Okres Galanta;Trnavskı
Gánovce;Okres Poprad;Prešovskı
Gbe¾any;Okres ilina;ilinskı
Gbelce;Okres Nové Zámky;Nitriansky
Gbely;Okres Skalica;Trnavskı
Geèa;Okres Košice - okolie;Košickı
Gelnica;Okres Gelnica;Košickı
Gemer;Okres Revúca;Banskobystrickı
Gemerèek;Okres Rimavská Sobota;Banskobystrickı
Gemerská Hôrka;Okres Roòava;Košickı
Gemerská Panica;Okres Roòava;Košickı
